objectID,title,department,objectName,classification,medium,isPublicDomain,best_image_url,primaryImage_exists,primaryImageSmall_exists,additionalImages_count
448070,Textile Fragment,Islamic Art,Textile fragment,Textiles-Embroidered,Cotton; embroidered,True,https://images.metmuseum.org/CRDImages/is/web-large/69054.jpg,True,True,0
437650,Madonna and Child,European Paintings,"Painting, part of a polyptych",Paintings,"Tempera on wood, gold ground",True,https://images.metmuseum.org/CRDImages/ep/web-large/DP333087.jpg,True,True,0
786448,The Pleasures of Imagination,Drawings and Prints,Print,Prints,Mezzotint,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP880237.jpg,True,True,0
291767,"[Smiling, Nude Baby Holding Foot, Seated on Furniture Draped with Floral Print Fabric]",Photographs,Daguerreotype,Photographs,Daguerreotype with applied color,True,https://images.metmuseum.org/CRDImages/ph/web-large/DP700036.jpg,True,True,2
786452,"Costume of Hogs Norton, How a Man May Shoot His Own Wig, and The Maid of Mim",Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP883672.jpg,True,True,0
38,Figure of Admiral Samuel Hood,The American Wing,Figure,,"Earthenware, basalt",True,https://images.metmuseum.org/CRDImages/ad/web-large/DP247753.jpg,True,True,1
437652,The Virgin Adoring the Child with the Infant Saint John the Baptist,European Paintings,Painting,Paintings,Tempera and gold on wood,True,https://images.metmuseum.org/CRDImages/ep/web-large/DP-42550-001.jpg,True,True,0
750260,Terracotta fragment of a lekanis lid (covered dish),Greek and Roman Art,Lekanis lid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11935_1_ff.jpg,True,True,1
448074,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,"Linen, silk",True,https://images.metmuseum.org/CRDImages/is/web-large/LC-27_170_30.jpg,True,True,1
750261,Terracotta fragment of a lekanis lid (covered dish),Greek and Roman Art,Lekanis lid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11934_1_ff.jpg,True,True,1
134,"Architectural elements from a Retiring Room in the North Family Dwelling American, New Lebanon, New York",The American Wing,Bedroom,,Wood,True,https://images.metmuseum.org/CRDImages/ad/web-large/DP263972.jpg,True,True,9
719002,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB13517_1_ff.jpg,True,True,1
180,Armchair,The American Wing,Armchair,,"Primary: mahogany.  Secondary: cherry (medial braces); mahogany (front braces) ; white pine (rear braces, top and bottom edges slightly chamfered); maple (slip seat).",True,https://images.metmuseum.org/CRDImages/ad/web-large/52524.jpg,True,True,0
202,Spindle-back armchair,The American Wing,Armchair,,"Maple, soft maple, ash",True,https://images.metmuseum.org/CRDImages/ad/web-large/85B_ACF104R7.jpg,True,True,3
437658,"Study for ""A Sunday on La Grande Jatte""",European Paintings,Painting,Paintings,Oil on canvas,True,https://images.metmuseum.org/CRDImages/ep/web-large/DP259921.jpg,True,True,0
750265,Terracotta fragment of lekanis (covered dish)?,Greek and Roman Art,Lekanis fragment?,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12308_1_ff.jpg,True,True,1
479339,Papyrus Fragment of a Letter,Medieval Art,Fragment,Papyrus,Papyrus and ink,True,https://images.metmuseum.org/CRDImages/md/web-large/cop0907s1.jpg,True,True,0
225,Folding Armchair,The American Wing,Folding armchair,,"Maple, steel mesh",True,https://images.metmuseum.org/CRDImages/ad/web-large/235588.jpg,True,True,1
233,Armchair,The American Wing,Armchair,,Mahogany,True,https://images.metmuseum.org/CRDImages/ad/web-large/DP220460.jpg,True,True,8
237,Armchair,The American Wing,Armchair,,"Rosewood, prickly juniper veneer, gilding, brass, original tapestry upholstery",True,https://images.metmuseum.org/CRDImages/ad/web-large/DT179.jpg,True,True,1
750266,Terracotta fragment of lekanis (covered dish)?,Greek and Roman Art,Lekanis fragment?,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12316_1_ff.jpg,True,True,1
719006,Terracotta rim fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB06910_2_ff.jpg,True,True,1
267,Armchair,The American Wing,Armchair,,"Primary: mahogany; Secondary: cherry (medial braces), ash or oak (stubb tenon feet).",True,https://images.metmuseum.org/CRDImages/ad/web-large/DP171103.jpg,True,True,3
750267,Terracotta fragment of lekanis (covered dish)?,Greek and Roman Art,Lekanis fragment?,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12297_1_ff.jpg,True,True,1
750268,Terracotta fragment of a lekanis lid (covered dish)?,Greek and Roman Art,Lekanis lid fragment?,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12301_1_ff.jpg,True,True,1
298,Badge of the Cincinnati Medal,The American Wing,Badge,,Gold,True,https://images.metmuseum.org/CRDImages/ad/web-large/DP272616.jpg,True,True,1
448082,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk; tapestry woven,True,https://images.metmuseum.org/CRDImages/is/web-large/DP17845.jpg,True,True,1
468991,Belt Buckle with an Eagle,Medieval Art,Buckle plate,Metalwork-Silver,Silver with garnets,True,https://images.metmuseum.org/CRDImages/md/web-large/dp30567.jpg,True,True,1
750269,Terracotta fragment of a lekanis lid (covered dish),Greek and Roman Art,Lekanis lid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11969_1_ff.jpg,True,True,1
786756,"Diptych of Kali / Tara, wrathful protectors",Asian Art,Print,Prints,Chromolithographic on paper,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-16219-018.jpg,True,True,0
448083,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk; tapestry woven,True,https://images.metmuseum.org/CRDImages/is/web-large/LC-27_170_39.jpg,True,True,1
750270,Terracotta fragment of a plate?,Greek and Roman Art,Plate fragment?,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11966_1_ff.jpg,True,True,1
468997,Ring of Belt Buckle,Medieval Art,Buckle,Metalwork-Silver,"Silver with garnets, gilt.",True,https://images.metmuseum.org/CRDImages/md/web-large/dp30570.jpg,True,True,1
573205,Fragment of a votive bracelet,Egyptian Art,Votive bracelet,,Faience,True,https://images.metmuseum.org/CRDImages/eg/web-large/LC-09_182_19_17_EGDP037510.jpg,True,True,1
448084,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk; tapestry woven,True,https://images.metmuseum.org/CRDImages/is/web-large/LC-27_170_40.jpg,True,True,1
573208,Fragment of a votive bracelet,Egyptian Art,Votive bracelet,,Faience,True,https://images.metmuseum.org/CRDImages/eg/web-large/LC-09_182_19_20_EGDP037508.jpg,True,True,1
750271,Terracotta fragment of a lekanis (covered dish)?,Greek and Roman Art,Lekanis fragment?,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11976_1_ff.jpg,True,True,1
448085,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/69162.jpg,True,True,0
573213,Fragment of a votive bracelet,Egyptian Art,Votive bracelet,,Faience,True,https://images.metmuseum.org/CRDImages/eg/web-large/LC-09_182_19_25_EGDP037518.jpg,True,True,1
573216,Fragment of a votive bracelet,Egyptian Art,Votive bracelet,,Faience,True,https://images.metmuseum.org/CRDImages/eg/web-large/LC-09_182_19_28_EGDP037670.jpg,True,True,1
786863,Beggar's Bowl (Kashkul),Islamic Art,Beggar's bowl,Wood,Wood; inlaid with camel bone,True,https://images.metmuseum.org/CRDImages/is/web-large/LC-2018_665_2B.jpg,True,True,9
448087,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/69062.jpg,True,True,0
439,Bedstead,The American Wing,Bedstead,,"Birch, white pine",True,https://images.metmuseum.org/CRDImages/ad/web-large/146258.jpg,True,True,3
786873,Mosaic glass fragment,Greek and Roman Art,Mosaic glass fragment,Glass,Glass,True,https://images.metmuseum.org/CRDImages/gr/web-large/LC-1719439698.jpg,True,True,0
445,Bedstead,The American Wing,Bedstead,,Maple,True,https://images.metmuseum.org/CRDImages/ad/web-large/193952.jpg,True,True,0
448088,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/DP368800.jpg,True,True,6
476,Bust of Benjamin Franklin,The American Wing,Bust,,Parian porcelain,True,https://images.metmuseum.org/CRDImages/ad/web-large/DP235501.jpg,True,True,0
448089,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/LC-27_170_45.jpg,True,True,1
487,Mask Cast of Benjamin Franklin,The American Wing,Mask cast,,Painted plaster,True,https://images.metmuseum.org/CRDImages/ad/web-large/25801.jpg,True,True,0
500,Portrait of Benjamin Franklin,The American Wing,Painting,,Silk,True,https://images.metmuseum.org/CRDImages/ad/web-large/25656.jpg,True,True,0
708596,Chimney piece with images of Adam and Eve,The American Wing,Chimney piece,,Wool and silk embroidery on linen,True,https://images.metmuseum.org/CRDImages/ad/web-large/DP-950-001.jpg,True,True,0
539,"Birth, Baptismal, and Marriage Certificate",The American Wing,"Birth, baptismal and marriage certificate, Fraktur",,Ink and watercolor on paper,True,https://images.metmuseum.org/CRDImages/ad/web-large/97420.jpg,True,True,0
552,Bonnet,The American Wing,Bonnet,,Palm leaf,True,https://images.metmuseum.org/CRDImages/ad/web-large/ADA5428.jpg,True,True,1
600,Sack bottle,The American Wing,Sack bottle,,Tin-enameled earthenware,True,https://images.metmuseum.org/CRDImages/ad/web-large/111781.jpg,True,True,1
648,Fragment of a Bottle,The American Wing,Bottle fragment,,Free-blown non-lead glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/112929.jpg,True,True,0
649,Fragment of a Bottle,The American Wing,Bottle fragment,,Free-blown non-lead glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/112931.jpg,True,True,0
650,Fragment of a Bottle,The American Wing,Bottle fragment,,Free-blown non-lead glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/112932.jpg,True,True,0
651,Fragment of a Bottle,The American Wing,Bottle fragment,,Free-blown non-lead glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/112933.jpg,True,True,0
652,Fragment of a Bottle,The American Wing,Bottle fragment,,Free-blown non-lead glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/112934.jpg,True,True,0
653,Fragment of a Bottle,The American Wing,Bottle fragment,,Free-blown non-lead glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/112935.jpg,True,True,0
448099,Band,Islamic Art,Band,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/69069.jpg,True,True,0
750286,Terracotta fragment of a lid,Greek and Roman Art,Lid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12319_1_ff.jpg,True,True,1
448100,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/LC-27_170_56.jpg,True,True,1
562723,"Relief fragment, tomb of Meketre - see 20.3.407",Egyptian Art,"Relief fragment, tomb of Meketre",,"Limestone, paint",True,https://images.metmuseum.org/CRDImages/eg/web-large/image-number-only.jpg,True,True,0
448101,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/LC-27_170_57.jpg,True,True,1
792,Bowl,The American Wing,Bowl,,Lacy pressed glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/153430.jpg,True,True,0
750288,Terracotta fragment of an undetermined shape,Greek and Roman Art,Undetermined shape,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11967_1_ff.jpg,True,True,1
750289,Terracotta fragment of a plate?,Greek and Roman Art,Plate fragment?,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11921_1_ff.jpg,True,True,1
448103,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,Linen and silk,True,https://images.metmuseum.org/CRDImages/is/web-large/69166.jpg,True,True,0
750290,Terracotta fragment of a phiale (libation bowl),Greek and Roman Art,Phiale fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11917_1_ff.jpg,True,True,1
750291,Terracotta fragment of a lekanis (covered dish),Greek and Roman Art,Lekanis fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11916_1_ff.jpg,True,True,1
719031,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB06814_1_ff.jpg,True,True,1
750292,Terracotta fragment of a fish plate,Greek and Roman Art,Fish plate fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11915_1_ff.jpg,True,True,1
263070,[Family Portrait],Photographs,Photographs; Collage,Photographs,Salted paper prints with applied media,True,https://images.metmuseum.org/CRDImages/ph/web-large/DT8784.jpg,True,True,0
936,Box,The American Wing,Box,,"Walnut, maple",True,https://images.metmuseum.org/CRDImages/ad/web-large/202293.jpg,True,True,0
956,Bracelet,The American Wing,Bracelet,,Pearl,True,https://images.metmuseum.org/CRDImages/ad/web-large/117833.jpg,True,True,1
719035,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB08164_1_ff.jpg,True,True,1
263161,Afghans,Photographs,Photograph,Photographs,Salted paper print from paper negative,True,https://images.metmuseum.org/CRDImages/ph/web-large/DP352701.jpg,True,True,1
1025,Brooch,The American Wing,Brooch,,"Emerald, diamonds, platinum",True,https://images.metmuseum.org/CRDImages/ad/web-large/DP-42797-001.jpg,True,True,6
1027,Brooch,The American Wing,Brooch,,Silver,True,https://images.metmuseum.org/CRDImages/ad/web-large/187065.jpg,True,True,0
1028,Brooch,The American Wing,Brooch,,"Pearls, gold",True,https://images.metmuseum.org/CRDImages/ad/web-large/117831.jpg,True,True,1
719038,Terracotta rim fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment; lipped inside,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07744_1_ff.jpg,True,True,1
1084,Cabinet,The American Wing,Cabinet,,"Rosewood, tulipwood, cherry, poplar, pine",True,https://images.metmuseum.org/CRDImages/ad/web-large/68.100.1.jpg,True,True,3
1109,Cameo,The American Wing,Brooch,,"Onyx, gold, diamonds",True,https://images.metmuseum.org/CRDImages/ad/web-large/170259.jpg,True,True,0
1115,Cameo Locket,The American Wing,Locket,,"Sardonyx, gold",True,https://images.metmuseum.org/CRDImages/ad/web-large/25915.jpg,True,True,0
696080,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB04708_1_ff.jpg,True,True,1
719044,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment; lipped inside and out,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07832_1_ff.jpg,True,True,1
787735,Neriz Double Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton,True,https://images.metmuseum.org/CRDImages/is/web-large/K-1.JPG,True,True,0
787736,Kirghiz Bag Face,Islamic Art,Saddle bag,Textiles,Wool and cotton,True,https://images.metmuseum.org/CRDImages/is/web-large/K-2.JPG,True,True,0
787737,Shahsevan Double Saddle Bag (Pair),Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak brocaded,True,https://images.metmuseum.org/CRDImages/is/web-large/K-5.jpg,True,True,0
787740,Shahsevan Double Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton,True,https://images.metmuseum.org/CRDImages/is/web-large/K-6.jpg,True,True,0
787741,Shahsevan Double Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/K-7 1.jpg,True,True,0
787743,Shahsevan Saddle Bag Face,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/K-8.jpg,True,True,0
787745,Shahsevan Saddle Bag Face,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/K-9.jpg,True,True,0
787747,Shahsevan Double Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/K-10.jpg,True,True,0
787748,Qarabagh Small Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/K-11.jpg,True,True,0
787751,Shahsevan Double Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton,True,https://images.metmuseum.org/CRDImages/is/web-large/K-12.jpg,True,True,0
787752,Shahsevan Saddle Bag Face,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/K-13.jpg,True,True,0
787754,Shahsevan Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/H-4.JPG,True,True,1
787767,Shahsevan Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/H-5.JPG,True,True,1
787768,Shahsevan Small Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/H-7.JPG,True,True,0
787769,Shahsevan Small Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/H-8.JPG,True,True,0
787779,Luri Bag,Islamic Art,Saddle bag,Textiles,Wool and cotton; sumak brocaded,True,https://images.metmuseum.org/CRDImages/is/web-large/H 14.JPG,True,True,0
787782,Shahsevan Double Saddle Bag,Islamic Art,Saddle bag,Textiles,Wool; sumak technique,True,https://images.metmuseum.org/CRDImages/is/web-large/DP-19007-001.jpg,True,True,1
787792,Pitcher,The American Wing,Pitcher,,Silver,True,https://images.metmuseum.org/CRDImages/ad/web-large/DP-15881-004.jpg,True,True,7
787804,Candlestick,The American Wing,Candlestick,,"Iron, silver, gold, and copper",True,https://images.metmuseum.org/CRDImages/ad/web-large/DP-15398-002.jpg,True,True,5
263532,[Performer in Bugaku-style Costume],Photographs,Photographs,Photographs,Albumen silver print with applied color,True,https://images.metmuseum.org/CRDImages/ph/web-large/DP71210.jpg,True,True,0
