objectID,title,department,objectName,classification,medium,isPublicDomain,best_image_url,primaryImage_exists,primaryImageSmall_exists,additionalImages_count
719052,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07870_1_ff.jpg,True,True,1
719053,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB06880_1_ff.jpg,True,True,1
448128,Textile Fragment,Islamic Art,Textile fragment,Textiles-Woven,"Linen, wool; plain weave, tapestry weave",True,https://images.metmuseum.org/CRDImages/is/web-large/sf27-170-84a.jpg,True,True,3
719054,Terracotta rim fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB08055_1_ff.jpg,True,True,1
719055,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB06777_1_ff.jpg,True,True,1
1503,Celery vase,The American Wing,Celery vase,,Pressed glass,True,https://images.metmuseum.org/CRDImages/ad/web-large/DT189.jpg,True,True,0
787945,Pastime in Portugal or a Visit to the Nunnerys,Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP883771.jpg,True,True,0
787952,A Templar at His Studies,Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP883769.jpg,True,True,0
719056,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB08049_1_ff.jpg,True,True,1
719057,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB06806_1_ff.jpg,True,True,1
787995,New Invented Elastic Breeches,Drawings and Prints,Print,Prints,Etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP880501.jpg,True,True,0
787996,New Invented Elastic Breeches,Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP880502.jpg,True,True,0
719058,Terracotta fragments of a kylix (drinking cup),Greek and Roman Art,Kylix fragments,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB13746_3.jpg,True,True,4
750320,Terracotta fragment of a mastoid (drinking cup with narrow base),Greek and Roman Art,Mastoid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12009_1_ff.jpg,True,True,1
788038,New Invented Elastic Breeches,Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP880500.jpg,True,True,0
1606,Side chair,The American Wing,Side chair,,Mahogany,True,https://images.metmuseum.org/CRDImages/ad/web-large/131815.jpg,True,True,3
1619,Turkey-work chair,The American Wing,Side chair,,"Maple, oak",True,https://images.metmuseum.org/CRDImages/ad/web-large/85C_ACF124R7.jpg,True,True,3
1620,Side Chair,The American Wing,Side Chair,,"Maple, oak",True,https://images.metmuseum.org/CRDImages/ad/web-large/DT236420.jpg,True,True,6
1621,Side Chair,The American Wing,Side Chair,,"Red maple, oak",True,https://images.metmuseum.org/CRDImages/ad/web-large/85C_ACF127R7.jpg,True,True,5
448134,Carpet Fragment,Islamic Art,Carpet fragment,Textiles-Rugs,"Cotton (warp), wool (weft and pile); symmetrically knotted pile",True,https://images.metmuseum.org/CRDImages/is/web-large/69079.jpg,True,True,0
719060,Terracotta rim fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07774_1_ff.jpg,True,True,1
788056,The Musical Charmer,Drawings and Prints,Print,Prints,"Soft-ground etching with stipple and roulette, hand-colored",True,https://images.metmuseum.org/CRDImages/dp/web-large/DP880498.jpg,True,True,0
750321,Terracotta fragment of a mastoid (drinking cup with narrow base),Greek and Roman Art,Mastoid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12008_1_ff.jpg,True,True,1
1630,Side Chair,The American Wing,Side Chair,,"Painted and gilded ash, eastern white pine and white oak with reproduction moiré",True,https://images.metmuseum.org/CRDImages/ad/web-large/178568.jpg,True,True,1
448135,Carpet Fragment,Islamic Art,Carpet fragment,Textiles-Rugs,Wool; symmetrically knotted pile,True,https://images.metmuseum.org/CRDImages/is/web-large/69080.jpg,True,True,0
719061,Terracotta rim fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07775_1_ff.jpg,True,True,1
1652,Side Chair,The American Wing,Side Chair,,"Mahogany, poplar",True,https://images.metmuseum.org/CRDImages/ad/web-large/ADA5398.jpg,True,True,2
750322,Terracotta fragment of a mastoid (drinking cup with narrow base),Greek and Roman Art,Mastoid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12330_1_ff.jpg,True,True,1
1658,Chair,The American Wing,Chair,,"Mahogany, ebony inlay",True,https://images.metmuseum.org/CRDImages/ad/web-large/ADA5771.jpg,True,True,2
733597,Terracotta fragment of an oinochoe (jug),Greek and Roman Art,Oinochoe fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB10156_1_ff.jpg,True,True,1
719062,Terracotta rim fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07776_1_ff.jpg,True,True,1
750323,Terracotta fragment of a mastoid (drinking cup with narrow base),Greek and Roman Art,Mastoid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12007_1_ff.jpg,True,True,1
1683,Side Chair,The American Wing,Side Chair,,"Rosewood, ash, prickly juniper veneer",True,https://images.metmuseum.org/CRDImages/ad/web-large/193399.jpg,True,True,2
1684,Side Chair,The American Wing,Side Chair,,"Walnut, mahogany, rosewood, cedar",True,https://images.metmuseum.org/CRDImages/ad/web-large/DT7461.jpg,True,True,5
719063,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB06776_1_ff.jpg,True,True,1
1720,Side Chair,The American Wing,Side Chair,,Mahogany,True,https://images.metmuseum.org/CRDImages/ad/web-large/VR Chair 2 Ret.jpg,True,True,6
1721,Side Chair,The American Wing,Side Chair,,"Mahogany, red oak, sweet gum",True,https://images.metmuseum.org/CRDImages/ad/web-large/122148.jpg,True,True,1
788174,"Smith & Wesson .44 Double-Action Frontier Model Revolver decorated by Tiffany & Co. (serial no. 8401), with Case and Cleaning Rod",Arms and Armor,Revolver with case and cleaning rod,Firearms-Pistols-Revolvers,"Steel, silver, ivory, textile (chamois), wood (California laurel)",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-19201-002.jpg,True,True,13
788195,"Gold-inlaid Colt Model 1851 Navy Revolver (serial no. 20133), with Case and Accessories",Arms and Armor,Revolver with case and accessories,Firearms-Pistols-Revolvers,"Steel, copper alloy, gold, wood (walnut), textile, glass, cork, bone, pewter, paper",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-18814-001.jpg,True,True,16
1777,Side Chair,The American Wing,Side Chair,,"Mahogany, ash, birch, white pine",True,https://images.metmuseum.org/CRDImages/ad/web-large/DP-16170-015.jpg,True,True,3
1778,Side Chair,The American Wing,Side Chair,,Mahogany,True,https://images.metmuseum.org/CRDImages/ad/web-large/DP-16170-017.jpg,True,True,3
788215,Winchester Model 1894 Takedown Rifle (serial no. 311946) with Box of Sights,Arms and Armor,Rifle with box of sights,Firearms-Guns,"Steel, gold, platinum, silver, wood (walnut), leather, textile",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-17853-001.jpg,True,True,4
788220,Wheellock Sporting Rifle,Arms and Armor,Wheellock rifle,Firearms-Guns-Wheellock,"Steel, wood, iron, silver, tortoiseshell",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-18818-001.jpg,True,True,10
739908,Terracotta fragment of a skyphos (deep drinking cup),Greek and Roman Art,Skyphos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB09281_1_ff.jpg,True,True,1
788265,The Norwich Bull Feast or Glory and Gluttony,Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP883892.jpg,True,True,0
788271,"Pair of Flintlock Pistols of the Prince of Wales, later George IV (1762–1830), with Case and Accessories",Arms and Armor,Pair of flintlock pistols with case and accessories,Firearms-Pistols-Flintlock,"Steel, wood (walnut, rosewood, mahogany), silver, gold, horn, copper alloy, leather, textile",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-18822-001.jpg,True,True,12
739909,Terracotta fragment of a skyphos (deep drinking cup),Greek and Roman Art,Skyphos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB09162_1_ff.jpg,True,True,1
788275,Smallsword with Scabbard and Case,Arms and Armor,Smallsword with scabbard and case,Swords,"Steel, gold, silver, wood, vellum, leather, copper alloy, silk, felt",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-17852-005.jpg,True,True,4
788276,Smallsword with Scabbard,Arms and Armor,Smallsword with scabbard,Swords,"Gold, steel, copper alloy, wood, vellum, felt, glass",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-17852-016.jpg,True,True,3
719069,Terracotta rim fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07873_1_ff.jpg,True,True,1
788286,"Five Shot Double-Action Percussion Revolver with Shoulder Stock, Case, and Accessories",Arms and Armor,Percussion revolver with case and accessories,Firearms-Pistols-Revolvers,"Steel, wood (oak), silver, gold, copper alloy, textile, lead",True,https://images.metmuseum.org/CRDImages/aa/web-large/DP-18823-003.jpg,True,True,9
52472,Chair Strip with Dragons,Asian Art,Chair strip,Textiles-Embroidered,Silk and metallic-thread embroidery on silk gauze,True,https://images.metmuseum.org/CRDImages/as/web-large/78807.jpg,True,True,0
788321,"Madame Very Restauranteur, Palais Royal Paris and La Belle Liminaudiere au Caffee De Mille Collone, Palais Royale Paris",Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP883994.jpg,True,True,0
788335,Three Principal Requisites to Form a Modern Man of Fashion,Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP883983.jpg,True,True,0
719072,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB07961_1_ff.jpg,True,True,1
750333,Terracotta fragment of a mastoid (drinking cup with narrow base),Greek and Roman Art,Mastoid fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11999_1_ff.jpg,True,True,1
788396,Scene in a New Pantomime to be Performed at the Theatre Royal Paris,Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP884216.jpg,True,True,0
719074,Terracotta rim fragments of a kylix (drinking cup),Greek and Roman Art,Kylix fragments,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB06787_1_ff.jpg,True,True,1
719075,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,Kylix fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB08144_1_ff.jpg,True,True,1
2008,Small chest of drawers,The American Wing,Chest of drawers,,"Painted maple, yellow pine",True,https://images.metmuseum.org/CRDImages/ad/web-large/DT261409.jpg,True,True,2
2010,Chest of drawers,The American Wing,Chest of drawers,,"Painted yellow pine, oak",True,https://images.metmuseum.org/CRDImages/ad/web-large/85J_ACF3112R9.jpg,True,True,3
2019,Chest with drawers,The American Wing,Chest with drawers,,"White oak, yellow pine, white cedar",True,https://images.metmuseum.org/CRDImages/ad/web-large/85I_ACF3093R6.jpg,True,True,3
218907,Fragment,European Sculpture and Decorative Arts,Fragment,Textiles-Laces,Bobbin lace,True,https://images.metmuseum.org/CRDImages/es/web-large/DP4037.jpg,True,True,1
2103,Clothes Press,The American Wing,Clothes press,,"Mahogany, yellow pine, eastern white cedar, tulip poplar",True,https://images.metmuseum.org/CRDImages/ad/web-large/ADA267.jpg,True,True,3
437734,Head of a Man,European Paintings,Painting,Paintings,Oil on canvas,True,https://images.metmuseum.org/CRDImages/ep/web-large/DP-17487-001.jpg,True,True,0
264320,[Girl with White Off-the-Shoulder Dress],Photographs,Photograph,Photographs,Gelatin silver print,True,https://images.metmuseum.org/CRDImages/ph/web-large/DP116725.jpg,True,True,0
264325,[Girl in Walking Costume with Hat and Muff],Photographs,Photograph,Photographs,Gelatin silver print,True,https://images.metmuseum.org/CRDImages/ph/web-large/DP116724.jpg,True,True,0
208847,Rape of Proserpina,European Sculpture and Decorative Arts,Group,Ceramics-Porcelain,Hard-paste porcelain,True,https://images.metmuseum.org/CRDImages/es/web-large/DP260798.jpg,True,True,4
437738,The Beheading of Saint John the Baptist,European Paintings,"Painting, part of an altarpiece",Paintings,Tempera and gold on wood,True,https://images.metmuseum.org/CRDImages/ep/web-large/DP300711.jpg,True,True,0
437739,Salome Dancing before Herod,European Paintings,"Painting, part of an altarpiece",Paintings,Tempera and gold on wood,True,https://images.metmuseum.org/CRDImages/ep/web-large/DP300709.jpg,True,True,0
739926,Terracotta fragment of a skyphos (deep drinking cup),Greek and Roman Art,Skyphos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB10666_1_ff.jpg,True,True,1
2276,Corsage Piece,The American Wing,Brooch,,"Silver, gold, diamonds",True,https://images.metmuseum.org/CRDImages/ad/web-large/DP114851.jpg,True,True,9
437740,Salome with the Head of Saint John the Baptist,European Paintings,Painting,Paintings,"Tempera and gold on canvas, transferred from wood",True,https://images.metmuseum.org/CRDImages/ep/web-large/ep32.100.128.bw.R.jpg,True,True,0
448162,Textile Fragment,Islamic Art,Textile fragment,Textiles-Painted and/or Printed,Cotton,True,https://images.metmuseum.org/CRDImages/is/web-large/wb-27.215.3.JPG,True,True,1
437742,Saint Michael and the Dragon,European Paintings,Painting,Paintings,"Tempera on wood, gold ground",True,https://images.metmuseum.org/CRDImages/ep/web-large/DP-24152-001.jpg,True,True,0
448163,Textile Fragment,Islamic Art,Textile fragment,Textiles-Painted and/or Printed,Cotton,True,https://images.metmuseum.org/CRDImages/is/web-large/wb-27.215.3.JPG,True,True,1
448164,Textile Fragment,Islamic Art,Textile fragment,Textiles-Painted and/or Printed,Cotton,True,https://images.metmuseum.org/CRDImages/is/web-large/wb-27.215.3.JPG,True,True,1
750351,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11981_1_ff.jpg,True,True,1
264572,"[Formal Family Portrait of Thirteen People, Men in European Dress]",Photographs,Photograph,Photographs,Albumen silver print from glass negative,True,https://images.metmuseum.org/CRDImages/ph/web-large/DP71255.jpg,True,True,0
264602,"Traveller's Palm or Fan Palm, Singapore",Photographs,Photograph,Photographs,Albumen silver print from glass negative,True,https://images.metmuseum.org/CRDImages/ph/web-large/DP72093.jpg,True,True,0
750354,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11978_1_ff.jpg,True,True,1
788894,Lamellar Shoulder Defenses,Arms and Armor,Lamellar shoulder defenses,Armor Parts-Arms & Shoulders,"Iron, leather, textile",True,https://images.metmuseum.org/CRDImages/aa/web-large/LC-L_2020_22_1a_b-001.jpg,True,True,1
750355,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12061_1_ff.jpg,True,True,1
788925,Johnny safe returned to his Mama,Drawings and Prints,Print,Prints,Hand-colored etching and aquatint,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP884212.jpg,True,True,0
750356,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12059_1_ff.jpg,True,True,1
750357,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12058_1_ff.jpg,True,True,1
788979,"Plate 5, from ""World in Miniature""",Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP884040.jpg,True,True,0
788988,"Plate 14: Richardson's Show, from ""World in Miniature""",Drawings and Prints,Print,Prints,Hand-colored etching,True,https://images.metmuseum.org/CRDImages/dp/web-large/DP884049.jpg,True,True,0
750358,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12057_1_ff.jpg,True,True,1
739938,Terracotta fragment of a skyphos (deep drinking cup),Greek and Roman Art,Skyphos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB10837_1_ff.jpg,True,True,1
750359,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB11964_1_ff.jpg,True,True,1
750360,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12056_1_ff.jpg,True,True,1
789044,Temple Dancer,Asian Art,Panel,Ivories,Ivory,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-20871-001.jpg,True,True,1
789059,Greeting Card,Drawings and Prints,Greeting Card,Drawings,"Silk thread, pen, black ink, watercolor",True,https://images.metmuseum.org/CRDImages/dp/web-large/DP882829.jpg,True,True,1
750361,Terracotta fragment of a mastoid (drinking cup with narrow base) or a kyathos (cup-shaped ladle),Greek and Roman Art,Mastoid or kyathos fragment,Vases,Terracotta,True,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12055_1_ff.jpg,True,True,1
