frame_idx,iso_time,timestamp,t_rel,event_id,selected_event_id,cx,cy,x,y,w,h,area,angle,group
219770,2026-05-04T17:14:09.888137,1777929249.888137,14998.766110420227,78771,5101,371,236,369,234,4,5,8.5,99.97205768733107,biwa
220276,2026-05-04T17:14:44.369276,1777929284.3692756,15033.247248888016,78772,5102,201,385,198,383,6,5,11.0,205.58453454403698,shoko
220277,2026-05-04T17:14:44.432726,1777929284.4327257,15033.310698986053,78773,5103,364,221,363,218,3,6,8.0,90.68206039317266,biwa
220280,2026-05-04T17:14:44.640866,1777929284.640866,15033.518839359283,78774,5104,364,221,362,219,5,5,10.0,90.68206039317266,biwa
220283,2026-05-04T17:14:44.849559,1777929284.8495593,15033.727532625198,78775,5105,364,221,362,219,5,5,9.0,90.68206039317266,biwa
220289,2026-05-04T17:14:45.249013,1777929285.2490134,15034.12698674202,78776,5106,234,195,229,191,10,9,36.5,298.52311860631204,koto
220290,2026-05-04T17:14:45.328484,1777929285.3284836,15034.206456899643,78777,5107,231,197,227,194,9,6,21.5,295.14478563067894,koto
220331,2026-05-04T17:14:48.112380,1777929288.1123798,15036.990353107452,78789,5108,232,198,230,195,4,6,8.0,294.6235647861636,koto
220775,2026-05-04T17:15:18.368894,1777929318.3688936,15067.246866941452,78790,5109,164,31,160,29,8,5,12.5,328.46020322240014,koto
220776,2026-05-04T17:15:18.432272,1777929318.4322724,15067.310245752335,78791,5110,262,47,259,45,6,5,14.5,354.0599627476994,koto
220913,2026-05-04T17:15:27.840858,1777929327.8408582,15076.718831539154,82801,5111,234,313,231,309,6,8,16.5,206.31808813965173,shoko
220923,2026-05-04T17:15:28.529155,1777929328.5291555,15077.407128810883,82802,5112,235,312,232,309,6,7,11.5,206.06466407828574,shoko
221212,2026-05-04T17:15:48.224472,1777929348.2244716,15097.102444887161,82803,5113,126,245,123,242,6,6,12.5,260.7791759593621,koto
221277,2026-05-04T17:15:52.656965,1777929352.6569645,15101.534937858582,82804,5114,421,166,418,163,6,6,11.5,69.04422326936782,biwa
221727,2026-05-04T17:16:23.312145,1777929383.3121448,15132.190118074417,82805,5115,289,354,286,352,6,4,9.0,176.15754687208516,taiko
221732,2026-05-04T17:16:23.648518,1777929383.648518,15132.52649140358,82806,5116,289,354,286,353,6,3,8.0,176.15754687208516,taiko
221734,2026-05-04T17:16:23.793496,1777929383.7934964,15132.671469688416,82807,5117,363,327,359,323,8,9,19.5,142.19923363836767,biwa
221735,2026-05-04T17:16:23.856841,1777929383.8568413,15132.73481464386,82808,5118,290,354,287,353,6,3,8.0,175.73210669970922,taiko
221737,2026-05-04T17:16:24.000693,1777929384.000693,15132.87866640091,82809,5119,290,354,287,353,6,3,8.0,175.73210669970922,taiko
221738,2026-05-04T17:16:24.065270,1777929384.0652702,15132.94324350357,82810,5120,289,354,285,353,8,3,10.0,176.15754687208516,taiko
221796,2026-05-04T17:16:28.016194,1777929388.016194,15136.894167423248,82847,5121,288,219,285,217,6,4,9.5,82.8749836510982,biwa
221798,2026-05-04T17:16:28.161324,1777929388.1613235,15137.039296865463,82848,5122,290,221,286,218,8,6,14.5,95.71059313749964,biwa
221799,2026-05-04T17:16:28.225040,1777929388.2250404,15137.103013753891,82849,5123,287,219,284,217,6,5,13.0,81.86989764584405,biwa
221801,2026-05-04T17:16:28.353037,1777929388.3530369,15137.231010198593,82850,5124,288,220,285,218,6,4,12.0,90.0,biwa
221803,2026-05-04T17:16:28.497076,1777929388.4970763,15137.375049591064,82851,5125,289,221,284,218,10,6,18.0,96.34019174590992,biwa
221841,2026-05-04T17:16:31.088864,1777929391.088864,15139.966837406158,82859,5126,288,219,285,217,6,4,8.0,82.8749836510982,biwa
221842,2026-05-04T17:16:31.152735,1777929391.1527355,15140.030708789825,82860,5127,287,219,284,217,7,4,9.0,81.86989764584405,biwa
221843,2026-05-04T17:16:31.217238,1777929391.2172384,15140.095211744308,82861,5128,287,219,283,217,8,4,12.0,81.86989764584405,biwa
221844,2026-05-04T17:16:31.296739,1777929391.2967393,15140.174712657928,82862,5129,287,220,283,218,8,4,13.0,90.0,biwa
221845,2026-05-04T17:16:31.361053,1777929391.3610525,15140.239025831223,82863,5130,286,219,283,217,7,5,12.0,80.53767779197437,biwa
221846,2026-05-04T17:16:31.425192,1777929391.425192,15140.303165435791,82864,5131,287,220,283,218,8,4,13.0,90.0,biwa
222085,2026-05-04T17:16:47.712568,1777929407.7125683,15156.590541601181,82872,5132,112,220,110,218,4,5,8.5,270.0,koto
222086,2026-05-04T17:16:47.776211,1777929407.7762108,15156.654184103012,82873,5133,112,223,109,220,7,6,14.0,268.97696981133214,koto
222089,2026-05-04T17:16:47.983939,1777929407.9839394,15156.861912727356,82874,5134,112,223,109,220,6,7,15.0,268.97696981133214,koto
222258,2026-05-04T17:16:59.504901,1777929419.504901,15168.382874250412,82876,5135,191,50,188,48,6,4,9.5,332.3666198832585,koto
222259,2026-05-04T17:16:59.568587,1777929419.568587,15168.446560382843,82877,5136,190,49,188,47,4,5,8.5,332.24145939894,koto
222260,2026-05-04T17:16:59.633215,1777929419.633215,15168.511188268661,82880,5137,165,34,161,31,9,7,17.5,328.2723450069965,koto
222261,2026-05-04T17:16:59.712715,1777929419.712715,15168.590688228607,82882,5138,176,33,172,31,9,4,10.0,330.91938783211765,koto
222262,2026-05-04T17:16:59.777984,1777929419.7779841,15168.655957460403,82884,5139,189,40,186,37,6,6,11.0,333.1808672090308,koto
222341,2026-05-04T17:17:05.153050,1777929425.1530502,15174.03102350235,84154,5140,272,11,270,8,5,6,10.0,357.8079302797756,koto
222345,2026-05-04T17:17:05.425063,1777929425.4250627,15174.303035974503,84155,5141,301,29,299,27,5,5,8.5,6.274334557081829,biwa
222352,2026-05-04T17:17:05.905625,1777929425.905625,15174.783598423004,84156,5142,114,215,111,211,7,8,17.5,271.7252548754726,koto
222353,2026-05-04T17:17:05.968784,1777929425.9687843,15174.846757650375,84157,5143,115,215,112,210,7,10,30.0,271.7357045889284,koto
222354,2026-05-04T17:17:06.049388,1777929426.0493877,15174.927361011505,84158,5144,114,215,112,211,5,8,11.5,271.7252548754726,koto
222355,2026-05-04T17:17:06.111791,1777929426.1117911,15174.98976445198,84159,5145,114,214,111,211,7,7,17.5,272.0700306530411,koto
222503,2026-05-04T17:17:16.192690,1777929436.1926904,15185.070663690567,84170,5146,326,379,324,377,5,5,8.5,163.86441133869448,kakko
222675,2026-05-04T17:17:27.921039,1777929447.921039,15196.799012422562,84171,5147,154,243,151,241,6,5,8.0,259.6551425185248,koto
222676,2026-05-04T17:17:27.984211,1777929447.9842107,15196.862184047699,84172,5148,153,244,150,242,7,4,11.0,259.29864927610083,koto
222677,2026-05-04T17:17:28.049121,1777929448.0491207,15196.927093982697,84173,5149,154,243,151,241,7,5,12.0,259.6551425185248,koto
222678,2026-05-04T17:17:28.128914,1777929448.1289136,15197.006886959076,84174,5150,154,243,152,241,5,5,8.0,259.6551425185248,koto
222680,2026-05-04T17:17:28.256473,1777929448.256473,15197.134446382523,84175,5151,154,243,152,241,5,5,8.0,259.6551425185248,koto
222753,2026-05-04T17:17:33.232516,1777929453.2325163,15202.110489606857,84176,5152,188,327,185,325,6,4,8.0,220.68937417517947,koto
222755,2026-05-04T17:17:33.376229,1777929453.3762288,15202.254202127457,84177,5153,188,327,185,325,6,4,9.0,220.68937417517947,koto
222838,2026-05-04T17:17:39.025455,1777929459.0254548,15207.903428077698,84178,5154,235,377,233,375,5,5,8.0,195.99358409772995,shoko
222952,2026-05-04T17:17:46.800853,1777929466.8008525,15215.678825855255,84179,5155,267,376,263,374,8,5,9.5,184.7636416907262,taiko
222953,2026-05-04T17:17:46.864690,1777929466.8646898,15215.742663145065,84180,5156,267,376,263,374,9,5,12.5,184.7636416907262,taiko
222954,2026-05-04T17:17:46.929545,1777929466.929545,15215.80751824379,84181,5157,267,376,263,374,9,5,12.5,184.7636416907262,taiko
222955,2026-05-04T17:17:46.993167,1777929466.9931667,15215.871140003204,84182,5158,267,376,263,374,9,5,11.5,184.7636416907262,taiko
222956,2026-05-04T17:17:47.072731,1777929467.0727308,15215.950704097748,84183,5159,267,376,263,374,9,5,11.0,184.7636416907262,taiko
222962,2026-05-04T17:17:47.472631,1777929467.4726315,15216.350604772568,84184,5160,267,376,263,374,9,4,10.0,184.7636416907262,taiko
223036,2026-05-04T17:17:52.512107,1777929472.512107,15221.390080213547,84191,5161,172,79,170,76,5,6,13.0,322.5494217682633,koto
223039,2026-05-04T17:17:52.720669,1777929472.7206686,15221.598641872406,84192,5162,172,79,170,77,5,5,10.5,322.5494217682633,koto
223044,2026-05-04T17:17:53.073401,1777929473.073401,15221.951374292374,84193,5163,172,79,170,77,5,5,9.0,322.5494217682633,koto
223045,2026-05-04T17:17:53.136552,1777929473.1365516,15222.014524936676,84194,5164,172,79,170,77,5,5,9.0,322.5494217682633,koto
223046,2026-05-04T17:17:53.201238,1777929473.2012382,15222.079211473465,84195,5165,172,79,170,77,5,5,8.5,322.5494217682633,koto
223047,2026-05-04T17:17:53.264922,1777929473.264922,15222.14289522171,84196,5166,172,79,170,77,5,5,8.5,322.5494217682633,koto
223118,2026-05-04T17:17:58.113158,1777929478.1131585,15226.991131782532,84217,5167,158,318,156,315,4,6,8.0,231.22582906442577,koto
223130,2026-05-04T17:17:58.928871,1777929478.9288707,15227.806843996048,84218,5168,158,318,156,315,4,6,8.0,231.22582906442577,koto
223137,2026-05-04T17:17:59.408478,1777929479.408478,15228.286451339722,84219,5169,158,318,156,315,4,6,8.0,231.22582906442577,koto
223459,2026-05-04T17:18:21.344710,1777929501.3447104,15250.222683668137,84224,5170,391,406,389,403,5,7,13.5,149.17233770013195,biwa
223461,2026-05-04T17:18:21.488521,1777929501.4885206,15250.366493940353,84225,5171,391,406,389,403,4,7,12.5,149.17233770013195,biwa
223462,2026-05-04T17:18:21.553296,1777929501.5532956,15250.431268930435,84226,5172,390,407,388,404,5,6,10.5,149.53445508054017,biwa
223466,2026-05-04T17:18:21.825270,1777929501.8252702,15250.703243494034,84227,5173,391,407,389,404,5,6,11.5,149.3073571204103,biwa
223470,2026-05-04T17:18:22.096936,1777929502.096936,15250.974909305573,84228,5174,391,407,389,405,5,5,8.5,149.3073571204103,biwa
223477,2026-05-04T17:18:22.576233,1777929502.5762334,15251.454206705093,84229,5175,391,407,389,404,5,6,9.5,149.3073571204103,biwa
223637,2026-05-04T17:18:33.472921,1777929513.472921,15262.350894212723,84232,5176,392,406,388,403,8,6,16.0,148.94572888364723,biwa
223639,2026-05-04T17:18:33.616982,1777929513.6169825,15262.494955778122,84233,5177,391,405,387,403,9,5,17.0,149.0362434679265,biwa
223640,2026-05-04T17:18:33.680011,1777929513.6800108,15262.557984113693,84234,5178,392,406,389,403,7,7,17.5,148.94572888364723,biwa
223641,2026-05-04T17:18:33.745073,1777929513.745073,15262.623046398163,84235,5179,390,406,387,403,7,7,17.0,149.40002130679107,biwa
223642,2026-05-04T17:18:33.809153,1777929513.8091526,15262.68712592125,84236,5180,391,407,387,404,9,6,21.0,149.3073571204103,biwa
223643,2026-05-04T17:18:33.889018,1777929513.8890178,15262.766991138458,84237,5181,391,406,388,402,7,8,15.0,149.17233770013195,biwa
223684,2026-05-04T17:18:36.672794,1777929516.6727936,15265.550766944885,84257,5182,395,403,393,400,5,6,11.5,147.85411736898897,biwa
223685,2026-05-04T17:18:36.753328,1777929516.7533283,15265.631301641464,84258,5183,395,403,393,401,5,5,8.0,147.85411736898897,biwa
223687,2026-05-04T17:18:36.880620,1777929516.8806195,15265.75859284401,84259,5184,395,403,393,400,4,6,9.5,147.85411736898897,biwa
223689,2026-05-04T17:18:37.025123,1777929517.0251226,15265.903095960617,84260,5185,395,401,393,399,5,5,11.0,147.5697918076787,biwa
223690,2026-05-04T17:18:37.089326,1777929517.089326,15265.967299222946,84261,5186,396,402,393,399,6,7,16.0,147.4880857689485,biwa
223691,2026-05-04T17:18:37.152175,1777929517.1521752,15266.030148506165,84262,5187,395,403,392,399,7,8,22.0,147.85411736898897,biwa
224156,2026-05-04T17:19:08.848359,1777929548.8483586,15297.726331949234,84287,5188,301,263,299,261,4,5,8.5,153.97040780848647,kakko
224160,2026-05-04T17:19:09.121449,1777929549.1214492,15297.999422550201,84288,5189,301,263,299,261,4,5,8.5,153.97040780848647,kakko
224161,2026-05-04T17:19:09.185658,1777929549.1856575,15298.06363081932,84289,5190,301,263,299,261,4,5,8.5,153.97040780848647,kakko
224162,2026-05-04T17:19:09.248507,1777929549.2485068,15298.126480102539,84290,5191,300,263,298,261,5,5,9.5,155.05609473657546,kakko
224165,2026-05-04T17:19:09.457028,1777929549.4570277,15298.335000991821,84291,5192,300,263,298,261,5,4,8.5,155.05609473657546,kakko
224168,2026-05-04T17:19:09.665560,1777929549.6655598,15298.543533086777,84292,5193,300,263,298,261,5,5,9.5,155.05609473657546,kakko
224206,2026-05-04T17:19:12.257042,1777929552.2570422,15301.13501548767,84311,5194,301,263,298,261,6,5,11.0,153.97040780848647,kakko
224207,2026-05-04T17:19:12.320796,1777929552.3207963,15301.198769569397,84312,5195,300,263,298,261,5,4,8.5,155.05609473657546,kakko
224208,2026-05-04T17:19:12.385470,1777929552.3854704,15301.26344370842,84313,5196,300,263,298,261,5,4,8.5,155.05609473657546,kakko
224209,2026-05-04T17:19:12.449574,1777929552.4495742,15301.327547550201,84314,5197,301,263,299,261,5,5,8.5,153.97040780848647,kakko
224313,2026-05-04T17:19:19.537003,1777929559.5370026,15308.414975881577,84315,5198,206,103,204,100,5,6,14.0,327.68752137386997,koto
224314,2026-05-04T17:19:19.616339,1777929559.6163392,15308.494312524796,84316,5199,206,103,204,100,5,6,10.5,327.68752137386997,koto
224315,2026-05-04T17:19:19.680984,1777929559.6809838,15308.558957099915,84317,5200,206,103,204,100,5,6,10.0,327.68752137386997,koto
224316,2026-05-04T17:19:19.744076,1777929559.744076,15308.622049331665,84318,5201,207,102,205,100,4,5,8.5,328.2572388465811,koto
224317,2026-05-04T17:19:19.808120,1777929559.8081195,15308.686092853546,84319,5202,206,103,204,100,5,7,13.5,327.68752137386997,koto
224318,2026-05-04T17:19:19.887956,1777929559.8879564,15308.765929698944,84320,5203,206,103,204,100,5,6,11.0,327.68752137386997,koto
224355,2026-05-04T17:19:22.401025,1777929562.4010253,15311.278998613358,84357,5204,207,102,205,100,4,5,8.5,328.2572388465811,koto
224356,2026-05-04T17:19:22.480614,1777929562.480614,15311.358587265015,84358,5205,206,103,204,100,5,6,12.5,327.68752137386997,koto
224357,2026-05-04T17:19:22.545133,1777929562.5451334,15311.42310667038,84359,5206,207,102,205,100,4,5,8.5,328.2572388465811,koto
224358,2026-05-04T17:19:22.608956,1777929562.608956,15311.486929416656,84360,5207,207,102,205,100,5,5,9.5,328.2572388465811,koto
224359,2026-05-04T17:19:22.671661,1777929562.6716614,15311.549634695053,84361,5208,206,102,204,100,5,5,12.0,327.90740867126584,koto
224360,2026-05-04T17:19:22.752824,1777929562.7528238,15311.63079714775,84362,5209,207,102,204,100,6,5,14.0,328.2572388465811,koto
224543,2026-05-04T17:19:35.216113,1777929575.2161129,15324.094086170197,84370,5210,341,285,338,283,6,5,9.5,136.81830296445185,biwa
224546,2026-05-04T17:19:35.424987,1777929575.4249868,15324.302960157394,84371,5211,344,284,341,282,6,5,8.0,135.0,biwa
224547,2026-05-04T17:19:35.489583,1777929575.4895828,15324.367556095123,84372,5212,343,285,340,282,7,6,11.5,135.8951737102111,biwa
224548,2026-05-04T17:19:35.553120,1777929575.55312,15324.431093215942,84373,5213,342,286,337,284,10,5,15.0,136.78991060824603,biwa
224551,2026-05-04T17:19:35.761060,1777929575.7610598,15324.639033079147,84374,5214,344,285,341,282,6,6,9.5,135.4441444331119,biwa
224553,2026-05-04T17:19:35.905029,1777929575.9050293,15324.783002614975,84376,5215,344,285,341,282,6,6,9.5,135.4441444331119,biwa
224809,2026-05-04T17:19:53.343935,1777929593.3439353,15342.221908569336,84386,5216,378,235,375,234,6,3,8.0,98.7022237899468,biwa
224810,2026-05-04T17:19:53.409317,1777929593.4093175,15342.287290811539,84391,5217,370,236,368,233,5,6,13.0,100.08059798754232,biwa
224814,2026-05-04T17:19:53.681362,1777929593.681362,15342.559335231781,84392,5218,369,235,366,231,7,9,24.5,99.56668598971441,biwa
224815,2026-05-04T17:19:53.744870,1777929593.74487,15342.622843265533,84395,5219,375,225,371,222,8,6,22.0,93.01278750418334,biwa
224816,2026-05-04T17:19:53.824738,1777929593.8247383,15342.702711582184,84396,5220,369,235,366,230,7,11,30.0,99.56668598971441,biwa
224817,2026-05-04T17:19:53.887920,1777929593.8879204,15342.765893697739,84398,5221,371,237,367,232,8,11,25.0,100.58163552094379,biwa
224858,2026-05-04T17:19:56.689550,1777929596.6895497,15345.567523002625,84453,5222,394,240,392,238,5,5,9.0,99.95062668795163,biwa
224864,2026-05-04T17:19:57.087498,1777929597.0874977,15345.965471029282,84455,5223,394,240,391,238,6,5,9.5,99.95062668795163,biwa
224904,2026-05-04T17:19:59.824645,1777929599.8246453,15348.702618598938,84459,5224,255,447,253,445,5,4,8.5,186.28477998415957,taiko
224906,2026-05-04T17:19:59.953214,1777929599.9532142,15348.831187486649,84460,5225,255,446,253,444,5,5,8.5,186.31236475464806,taiko
224908,2026-05-04T17:20:00.097141,1777929600.0971406,15348.975113868713,84461,5226,256,446,253,444,6,4,9.0,186.06178878872862,taiko
224913,2026-05-04T17:20:00.433232,1777929600.4332323,15349.311205625534,84466,5227,255,446,253,444,5,5,8.5,186.31236475464806,taiko
224914,2026-05-04T17:20:00.496395,1777929600.4963946,15349.374367952347,84467,5228,256,447,253,445,6,4,10.0,186.03528239661225,taiko
224915,2026-05-04T17:20:00.559875,1777929600.5598745,15349.437847852707,84468,5229,254,447,250,445,8,4,9.0,186.53403849618027,taiko
224961,2026-05-04T17:20:03.697023,1777929603.6970227,15352.574995994568,84469,5230,71,310,68,308,6,5,11.5,246.70222473918477,koto
224965,2026-05-04T17:20:03.967934,1777929603.967934,15352.845907211304,84470,5231,77,301,75,298,4,6,10.0,248.24727000874316,koto
225186,2026-05-04T17:20:19.040130,1777929619.0401304,15367.918103694916,84471,5232,276,227,274,225,5,5,8.5,209.74488129694222,shoko
225670,2026-05-04T17:20:52.016786,1777929652.0167863,15400.894759654999,84472,5233,226,441,224,438,5,6,11.5,193.73083175762548,shoko
225672,2026-05-04T17:20:52.160519,1777929652.1605186,15401.03849196434,84473,5234,226,441,224,438,4,6,11.5,193.73083175762548,shoko
225673,2026-05-04T17:20:52.225511,1777929652.2255113,15401.103484630585,84474,5235,225,441,223,438,5,6,12.0,193.97522562143817,shoko
225679,2026-05-04T17:20:52.625187,1777929652.6251872,15401.503160476685,84475,5236,225,440,223,438,5,5,9.5,194.03624346792648,shoko
225681,2026-05-04T17:20:52.768910,1777929652.7689104,15401.64688372612,84476,5237,225,441,223,438,5,6,12.5,193.97522562143817,shoko
225682,2026-05-04T17:20:52.833313,1777929652.8333135,15401.711286783218,84477,5238,225,440,223,438,5,5,9.5,194.03624346792648,shoko
225934,2026-05-04T17:21:10.001521,1777929670.0015206,15418.879493951797,84485,5239,422,166,419,163,6,6,10.0,69.17910714668915,biwa
226035,2026-05-04T17:21:16.897057,1777929676.8970566,15425.77502989769,84486,5240,362,330,360,327,5,6,10.0,143.29714496983684,biwa
226036,2026-05-04T17:21:16.961003,1777929676.961003,15425.83897638321,84488,5241,363,331,359,326,9,10,25.0,143.21278018928592,biwa
226037,2026-05-04T17:21:17.025605,1777929677.0256054,15425.90357875824,84489,5242,369,343,366,339,7,8,25.5,144.11135704478397,biwa
226038,2026-05-04T17:21:17.088024,1777929677.088024,15425.965997219086,84492,5243,364,331,359,325,10,13,37.5,142.88313931672974,biwa
226039,2026-05-04T17:21:17.168692,1777929677.168692,15426.046665430069,84493,5244,369,342,365,339,8,7,19.0,143.8889424784245,biwa
226040,2026-05-04T17:21:17.232656,1777929677.2326565,15426.110629796982,84495,5245,370,343,366,339,8,8,25.5,143.80679269443533,biwa
226103,2026-05-04T17:21:21.519932,1777929681.5199316,15430.397904872894,84504,5246,473,307,471,304,4,6,8.5,114.26476606200305,biwa
226111,2026-05-04T17:21:22.064368,1777929682.0643675,15430.94234085083,84505,5247,473,307,471,304,4,6,8.0,114.26476606200305,biwa
226112,2026-05-04T17:21:22.144139,1777929682.1441388,15431.022112131119,84506,5248,473,307,471,304,4,6,8.0,114.26476606200305,biwa
226113,2026-05-04T17:21:22.208239,1777929682.2082388,15431.086212158203,84507,5249,472,306,470,303,5,6,9.5,114.12840293026784,biwa
226114,2026-05-04T17:21:22.272293,1777929682.2722926,15431.150265932083,84508,5250,472,306,470,303,5,6,10.0,114.12840293026784,biwa
