frame_idx,iso_time,timestamp,t_rel,event_id,selected_event_id,cx,cy,x,y,w,h,area,angle,group
226120,2026-05-04T17:21:22.689090,1777929682.6890905,15431.567063808441,84509,5251,472,306,470,304,5,5,9.0,114.12840293026784,biwa
226180,2026-05-04T17:21:26.768850,1777929686.76885,15435.64682340622,84517,5252,276,228,274,226,5,5,8.0,206.565051177078,shoko
226490,2026-05-04T17:21:47.904958,1777929707.9049578,15456.782931089401,84519,5253,137,218,134,215,6,6,9.0,270.801287330107,koto
226563,2026-05-04T17:21:52.864716,1777929712.8647158,15461.74268913269,84520,5254,176,311,172,309,8,5,14.5,228.81407483429035,koto
226564,2026-05-04T17:21:52.945108,1777929712.9451082,15461.823081493378,84521,5255,177,312,173,309,8,7,23.0,228.2286478696356,koto
226565,2026-05-04T17:21:53.009728,1777929713.0097277,15461.887701034546,84523,5256,176,313,172,309,9,8,31.0,228.1959380135959,koto
226566,2026-05-04T17:21:53.073359,1777929713.0733588,15461.951332092285,84525,5257,176,312,172,308,9,8,28.0,228.50353164478443,koto
226567,2026-05-04T17:21:53.152799,1777929713.1527987,15462.030771970749,84527,5258,176,312,172,308,9,9,31.5,228.50353164478443,koto
226568,2026-05-04T17:21:53.217332,1777929713.2173316,15462.095304965973,84529,5259,176,312,172,308,9,9,31.5,228.50353164478443,koto
226605,2026-05-04T17:21:55.728743,1777929715.7287433,15464.606716632843,84599,5260,176,312,172,309,9,7,25.0,228.50353164478443,koto
226606,2026-05-04T17:21:55.809099,1777929715.8090987,15464.68707203865,84601,5261,176,312,172,308,9,8,24.0,228.50353164478443,koto
226607,2026-05-04T17:21:55.873027,1777929715.8730273,15464.751000642776,84603,5262,176,312,172,308,9,8,24.0,228.50353164478443,koto
226608,2026-05-04T17:21:55.936841,1777929715.9368405,15464.81481385231,84606,5263,176,312,172,308,9,8,28.5,228.50353164478443,koto
226610,2026-05-04T17:21:56.081074,1777929716.081074,15464.959047317505,84609,5264,176,311,172,308,8,7,24.0,228.81407483429035,koto
226611,2026-05-04T17:21:56.144853,1777929716.1448529,15465.022826194763,84610,5265,177,312,173,309,8,7,23.0,228.2286478696356,koto
226762,2026-05-04T17:22:06.432529,1777929726.4325287,15475.310502052307,84624,5266,121,336,117,334,8,5,11.0,233.88701475554274,koto
226950,2026-05-04T17:22:19.249402,1777929739.249402,15488.127375364304,84627,5267,340,155,338,152,4,6,9.0,42.70938995736145,biwa
226952,2026-05-04T17:22:19.377701,1777929739.3777013,15488.255674600601,84628,5268,341,155,339,152,5,6,13.5,43.181697035548154,biwa
226954,2026-05-04T17:22:19.520476,1777929739.5204759,15488.39844918251,84629,5269,341,155,339,153,5,5,8.5,43.181697035548154,biwa
226955,2026-05-04T17:22:19.585643,1777929739.5856428,15488.463616132736,84630,5270,341,155,339,153,5,5,10.0,43.181697035548154,biwa
226956,2026-05-04T17:22:19.648563,1777929739.6485631,15488.526536464691,84631,5271,341,155,339,153,5,5,8.5,43.181697035548154,biwa
226957,2026-05-04T17:22:19.728610,1777929739.7286098,15488.606583118439,84632,5272,341,155,338,153,7,5,13.5,43.181697035548154,biwa
227051,2026-05-04T17:22:26.128486,1777929746.1284862,15495.006459474564,84645,5273,457,331,455,329,5,5,8.0,122.09259132873416,biwa
227275,2026-05-04T17:22:41.392675,1777929761.3926752,15510.270648479462,84646,5274,368,39,366,37,5,5,9.5,25.928457601114474,biwa
227277,2026-05-04T17:22:41.536999,1777929761.5369987,15510.41497206688,84647,5275,325,15,320,13,10,5,13.0,12.380756928807159,biwa
227335,2026-05-04T17:22:45.489451,1777929765.489451,15514.367424249649,86168,5276,213,23,210,22,6,3,8.0,341.21675285641925,koto
227338,2026-05-04T17:22:45.680387,1777929765.680387,15514.558360338211,86169,5277,126,164,124,162,5,5,8.5,289.98310652189997,koto
227622,2026-05-04T17:23:05.041680,1777929785.0416799,15533.919653177261,86170,5278,290,354,287,352,6,4,9.0,175.73210669970922,taiko
227625,2026-05-04T17:23:05.249354,1777929785.2493536,15534.127326965332,86171,5279,289,354,286,353,7,3,10.0,176.15754687208516,taiko
227626,2026-05-04T17:23:05.312939,1777929785.312939,15534.190912246704,86172,5280,290,355,287,353,6,4,9.0,175.76360520094113,taiko
227630,2026-05-04T17:23:05.585237,1777929785.5852365,15534.463209867477,86173,5281,289,354,286,352,7,4,9.0,176.15754687208516,taiko
227632,2026-05-04T17:23:05.729419,1777929785.7294188,15534.607392072678,86174,5282,290,354,287,353,6,3,8.0,175.73210669970922,taiko
227634,2026-05-04T17:23:05.857215,1777929785.857215,15534.735188245773,86175,5283,288,354,284,352,9,5,11.0,176.58341180822867,taiko
227886,2026-05-04T17:23:23.025485,1777929803.0254846,15551.90345788002,86183,5284,328,23,322,20,13,7,29.0,13.693569446648496,biwa
227887,2026-05-04T17:23:23.105308,1777929803.1053076,15551.98328089714,86189,5285,329,23,323,19,13,8,32.5,13.967789761532742,biwa
227888,2026-05-04T17:23:23.168927,1777929803.1689267,15552.04690003395,86196,5286,328,23,322,19,13,8,25.0,13.693569446648496,biwa
227890,2026-05-04T17:23:23.296687,1777929803.2966866,15552.174659967422,86210,5287,329,23,322,19,14,8,30.5,13.967789761532742,biwa
227927,2026-05-04T17:23:25.824988,1777929805.824988,15554.702961206436,86357,5288,329,23,322,19,15,8,29.5,13.967789761532742,biwa
227929,2026-05-04T17:23:25.952853,1777929805.952853,15554.830826282501,86373,5289,329,23,322,19,14,8,30.0,13.967789761532742,biwa
227932,2026-05-04T17:23:26.161243,1777929806.1612432,15555.039216518402,86395,5290,331,21,326,19,10,5,22.5,14.374467281305328,biwa
227935,2026-05-04T17:23:26.369138,1777929806.3691385,15555.247111797333,86413,5291,330,21,326,19,9,5,17.0,14.103968944083135,biwa
227936,2026-05-04T17:23:26.433150,1777929806.4331503,15555.311123609543,86418,5292,331,21,326,19,10,5,21.5,14.374467281305328,biwa
227937,2026-05-04T17:23:26.513642,1777929806.5136418,15555.391615152359,86425,5293,331,21,326,19,11,5,22.0,14.374467281305328,biwa
228173,2026-05-04T17:23:42.592742,1777929822.592742,15571.470715284348,86455,5294,177,185,174,183,6,4,9.5,288.76806006684336,koto
228175,2026-05-04T17:23:42.720416,1777929822.720416,15571.59838938713,86456,5295,175,185,173,183,5,4,8.5,288.434948822922,koto
228176,2026-05-04T17:23:42.785359,1777929822.7853594,15571.66333270073,86457,5296,177,185,174,183,6,4,8.5,288.76806006684336,koto
228181,2026-05-04T17:23:43.136767,1777929823.136767,15572.014740228653,86458,5297,177,185,174,183,6,4,8.5,288.76806006684336,koto
228188,2026-05-04T17:23:43.617180,1777929823.6171803,15572.495153665543,86459,5298,177,185,174,183,6,4,8.5,288.76806006684336,koto
228386,2026-05-04T17:23:57.104857,1777929837.1048574,15585.982830762863,86475,5299,206,103,204,101,5,5,8.5,327.68752137386997,koto
228391,2026-05-04T17:23:57.440272,1777929837.4402719,15586.3182451725,86476,5300,206,102,204,100,5,5,8.5,327.90740867126584,koto
228393,2026-05-04T17:23:57.584383,1777929837.584383,15586.462356328964,86477,5301,206,103,203,100,6,6,10.0,327.68752137386997,koto
228394,2026-05-04T17:23:57.648641,1777929837.6486413,15586.526614665985,86478,5302,206,102,204,100,5,5,10.0,327.90740867126584,koto
228395,2026-05-04T17:23:57.713013,1777929837.7130134,15586.590986728668,86479,5303,206,103,204,101,5,4,8.5,327.68752137386997,koto
228397,2026-05-04T17:23:57.857465,1777929837.8574648,15586.735438108444,86480,5304,206,103,204,100,5,6,11.5,327.68752137386997,koto
228434,2026-05-04T17:24:00.369732,1777929840.3697321,15589.247705459595,86510,5305,206,102,204,100,5,5,8.5,327.90740867126584,koto
228435,2026-05-04T17:24:00.448784,1777929840.4487844,15589.326757669449,86511,5306,206,103,204,101,5,4,10.0,327.68752137386997,koto
228436,2026-05-04T17:24:00.512802,1777929840.5128024,15589.390775680542,86512,5307,206,102,204,100,5,5,11.5,327.90740867126584,koto
228437,2026-05-04T17:24:00.577632,1777929840.577632,15589.455605268478,86513,5308,206,102,204,100,5,5,10.0,327.90740867126584,koto
228438,2026-05-04T17:24:00.640776,1777929840.6407757,15589.518748998642,86514,5309,206,103,204,101,5,4,10.0,327.68752137386997,koto
228439,2026-05-04T17:24:00.720613,1777929840.7206128,15589.598586082458,86515,5310,206,103,204,101,5,4,10.0,327.68752137386997,koto
228777,2026-05-04T17:24:23.745072,1777929863.7450716,15612.623044967651,86522,5311,181,160,178,158,6,4,9.0,301.21840276434637,koto
228779,2026-05-04T17:24:23.889224,1777929863.8892236,15612.767196893692,86523,5312,180,160,178,158,5,4,8.5,300.9637565320735,koto
229437,2026-05-04T17:25:08.720265,1777929908.7202652,15657.59823846817,86524,5313,342,407,339,405,6,4,8.5,161.65701864145421,kakko
229477,2026-05-04T17:25:11.456992,1777929911.456992,15660.334965229034,86525,5314,341,407,338,405,6,4,8.5,161.93350770241568,kakko
229526,2026-05-04T17:25:14.784694,1777929914.7846942,15663.662667512894,86526,5315,289,219,286,217,6,4,8.0,83.65980825409008,biwa
229527,2026-05-04T17:25:14.865143,1777929914.8651433,15663.743116617203,86527,5316,287,218,284,216,7,5,8.0,74.05460409907715,biwa
229529,2026-05-04T17:25:14.993765,1777929914.993765,15663.871738433838,86528,5317,288,220,284,217,9,7,16.0,90.0,biwa
229531,2026-05-04T17:25:15.136779,1777929915.1367788,15664.014752149582,86529,5318,288,218,284,216,8,5,15.0,75.96375653207355,biwa
229532,2026-05-04T17:25:15.200448,1777929915.200448,15664.078421354294,86530,5319,287,219,283,217,8,4,12.0,81.86989764584405,biwa
229533,2026-05-04T17:25:15.264875,1777929915.2648747,15664.142848014832,86531,5320,289,220,284,217,10,7,20.0,90.0,biwa
229570,2026-05-04T17:25:17.793015,1777929917.7930152,15666.670988559723,86557,5321,289,220,286,217,6,6,9.5,90.0,biwa
229572,2026-05-04T17:25:17.922788,1777929917.922788,15666.80076122284,86558,5322,288,219,285,217,6,5,10.5,82.8749836510982,biwa
229573,2026-05-04T17:25:18.001282,1777929918.0012817,15666.879255056381,86559,5323,288,220,286,217,5,6,10.5,90.0,biwa
229575,2026-05-04T17:25:18.128321,1777929918.1283212,15667.006294488907,86560,5324,287,218,285,216,5,5,10.0,74.05460409907715,biwa
229578,2026-05-04T17:25:18.337793,1777929918.3377929,15667.215766191483,86561,5325,287,220,283,217,8,6,15.0,90.0,biwa
229579,2026-05-04T17:25:18.400913,1777929918.4009135,15667.278886795044,86562,5326,288,220,286,217,5,6,9.5,90.0,biwa
229634,2026-05-04T17:25:22.144611,1777929922.1446114,15671.022584676743,86566,5327,389,232,385,229,9,6,15.0,96.2824920881614,biwa
229653,2026-05-04T17:25:23.440231,1777929923.4402313,15672.318204641342,86567,5328,390,240,388,238,4,5,8.5,100.30484646876602,biwa
229654,2026-05-04T17:25:23.521234,1777929923.521234,15672.399207353592,86569,5329,390,240,388,238,4,5,8.5,100.30484646876602,biwa
229673,2026-05-04T17:25:24.801284,1777929924.8012836,15673.679256916046,86577,5330,390,241,388,239,4,5,8.5,100.80823094031979,biwa
229726,2026-05-04T17:25:28.416679,1777929928.4166787,15677.294651985168,86579,5331,396,404,392,400,8,8,18.5,147.7712425649014,biwa
229956,2026-05-04T17:25:44.097344,1777929944.0973444,15692.975317716599,86580,5332,326,279,323,277,7,5,11.0,142.05784664988107,biwa
229958,2026-05-04T17:25:44.225092,1777929944.225092,15693.103065252304,86581,5333,325,280,322,278,7,5,12.0,143.13010235415595,biwa
229959,2026-05-04T17:25:44.304846,1777929944.3048463,15693.182819604874,86582,5334,324,280,321,278,7,4,10.0,143.74616226255523,biwa
229960,2026-05-04T17:25:44.368394,1777929944.368394,15693.24636721611,86583,5335,325,280,321,278,9,5,16.0,143.13010235415595,biwa
229961,2026-05-04T17:25:44.433638,1777929944.4336379,15693.311611175537,86584,5336,325,280,320,277,10,6,18.0,143.13010235415595,biwa
229962,2026-05-04T17:25:44.496670,1777929944.4966702,15693.374643564224,86585,5337,324,280,320,277,9,6,17.5,143.74616226255523,biwa
230008,2026-05-04T17:25:47.632054,1777929947.632054,15696.5100274086,86602,5338,321,279,319,277,5,5,8.0,145.2039737217317,biwa
230332,2026-05-04T17:26:09.712513,1777929969.7125134,15718.590486764908,86603,5339,315,365,312,361,7,9,16.5,166.42956561483857,kakko
230334,2026-05-04T17:26:09.856794,1777929969.856794,15718.734767436981,86604,5340,313,367,310,364,6,6,9.5,167.34744349944208,kakko
230335,2026-05-04T17:26:09.920539,1777929969.9205387,15718.798511981964,86605,5341,313,366,310,362,6,8,15.0,167.26359979520214,kakko
230336,2026-05-04T17:26:09.985194,1777929969.9851944,15718.863167762756,86606,5342,312,365,309,362,7,7,13.0,167.5548968032681,kakko
230337,2026-05-04T17:26:10.065665,1777929970.0656655,15718.943638801575,86607,5343,313,364,311,361,5,7,15.5,167.09259132873422,kakko
230338,2026-05-04T17:26:10.129380,1777929970.1293797,15719.007353067398,86608,5344,313,364,311,361,5,7,15.0,167.09259132873422,kakko
230409,2026-05-04T17:26:14.960477,1777929974.960477,15723.838450431824,86613,5345,148,272,146,270,4,5,8.5,248.49856567595208,koto
230410,2026-05-04T17:26:15.024920,1777929975.0249205,15723.902893781662,86614,5346,148,272,146,270,5,5,9.5,248.49856567595208,koto
230411,2026-05-04T17:26:15.105101,1777929975.1051006,15723.983073949814,86615,5347,148,272,146,270,4,5,8.5,248.49856567595208,koto
230425,2026-05-04T17:26:16.049336,1777929976.0493357,15724.927309036255,86616,5348,135,221,133,218,5,6,9.0,269.6048629574925,koto
230767,2026-05-04T17:26:39.361285,1777929999.3612852,15748.239258527756,86618,5349,265,151,263,149,4,5,8.5,347.7352262721076,koto
230775,2026-05-04T17:26:39.905957,1777929999.9059567,15748.783930063248,86619,5350,264,151,262,149,5,5,8.5,346.9447527762034,koto
230783,2026-05-04T17:26:40.448710,1777930000.4487104,15749.32668375969,86620,5351,264,152,262,150,5,4,8.5,346.7594800848128,koto
230875,2026-05-04T17:26:46.720550,1777930006.7205498,15755.598523139954,86621,5352,389,242,386,239,6,6,10.5,101.41098312676536,biwa
231010,2026-05-04T17:26:55.921468,1777930015.9214685,15764.799441814423,86622,5353,182,197,179,194,7,6,12.0,283.20792846277914,koto
231011,2026-05-04T17:26:55.985368,1777930015.985368,15764.863341331482,86623,5354,182,197,179,194,7,6,12.0,283.20792846277914,koto
231012,2026-05-04T17:26:56.048514,1777930016.048514,15764.926487207413,86624,5355,183,197,180,194,6,6,11.5,283.3392489033634,koto
231013,2026-05-04T17:26:56.128666,1777930016.1286657,15765.006639003754,86625,5356,184,197,182,194,4,6,8.0,283.47315811273114,koto
231014,2026-05-04T17:26:56.192389,1777930016.192389,15765.070362329483,86626,5357,183,197,180,194,6,6,10.0,283.3392489033634,koto
231015,2026-05-04T17:26:56.257360,1777930016.2573602,15765.135333538055,86627,5358,184,197,182,194,4,6,8.0,283.47315811273114,koto
231052,2026-05-04T17:26:58.785022,1777930018.7850225,15767.662995815277,86651,5359,183,198,180,195,6,6,9.5,282.778733188406,koto
231058,2026-05-04T17:26:59.185484,1777930019.1854837,15768.063457012177,86652,5360,182,197,179,194,7,6,11.0,283.20792846277914,koto
231060,2026-05-04T17:26:59.329021,1777930019.3290205,15768.206993818283,86653,5361,182,197,179,195,7,5,11.5,283.20792846277914,koto
231288,2026-05-04T17:27:14.865826,1777930034.8658264,15783.743799686432,86654,5362,199,244,196,242,6,4,9.0,253.49563861824498,koto
231912,2026-05-04T17:27:57.392321,1777930077.392321,15826.270294427872,86655,5363,307,92,305,90,4,5,8.0,11.911215431971584,biwa
232009,2026-05-04T17:28:04.000822,1777930084.0008218,15832.878795146942,86656,5364,153,243,149,241,9,4,10.0,259.73485953978627,koto
232012,2026-05-04T17:28:04.209722,1777930084.209722,15833.087695360184,86657,5365,153,243,149,241,8,5,11.0,259.73485953978627,koto
232013,2026-05-04T17:28:04.273503,1777930084.273503,15833.15147638321,86658,5366,153,242,149,239,8,6,16.0,260.1722759888369,koto
232014,2026-05-04T17:28:04.337311,1777930084.337311,15833.215284347534,86659,5367,154,242,149,240,11,5,23.0,260.09581678702614,koto
232017,2026-05-04T17:28:04.544890,1777930084.5448897,15833.422863006592,86660,5368,153,243,150,240,7,6,17.0,259.73485953978627,koto
232018,2026-05-04T17:28:04.608548,1777930084.6085484,15833.486521720886,86661,5369,154,243,150,241,8,5,15.0,259.6551425185248,koto
232128,2026-05-04T17:28:12.113091,1777930092.113091,15840.991064310074,86673,5370,267,445,265,443,5,4,8.5,183.3067464802425,taiko
232319,2026-05-04T17:28:25.120369,1777930105.1203692,15853.998342514038,86674,5371,206,103,204,101,5,5,10.0,327.68752137386997,koto
232321,2026-05-04T17:28:25.264664,1777930105.2646642,15854.142637491226,86675,5372,206,103,204,101,5,4,8.5,327.68752137386997,koto
232322,2026-05-04T17:28:25.328981,1777930105.3289807,15854.20695400238,86676,5373,206,103,203,101,6,4,11.5,327.68752137386997,koto
232323,2026-05-04T17:28:25.393120,1777930105.3931198,15854.271093130112,86677,5374,206,103,204,101,5,4,8.5,327.68752137386997,koto
232324,2026-05-04T17:28:25.456290,1777930105.4562898,15854.334263086319,86678,5375,206,103,204,100,5,6,12.0,327.68752137386997,koto
232325,2026-05-04T17:28:25.536664,1777930105.5366642,15854.414637565613,86679,5376,206,103,204,101,5,4,10.0,327.68752137386997,koto
232362,2026-05-04T17:28:28.048793,1777930108.0487926,15856.926765918732,86713,5377,206,103,204,101,5,4,10.0,327.68752137386997,koto
232365,2026-05-04T17:28:28.256163,1777930108.2561631,15857.13413643837,86714,5378,206,103,204,101,5,4,8.5,327.68752137386997,koto
232366,2026-05-04T17:28:28.321012,1777930108.321012,15857.198985338211,86715,5379,206,102,203,100,6,5,11.5,327.90740867126584,koto
232367,2026-05-04T17:28:28.401046,1777930108.401046,15857.279019355774,86716,5380,206,103,204,101,5,4,8.5,327.68752137386997,koto
232369,2026-05-04T17:28:28.528409,1777930108.5284088,15857.406382083893,86717,5381,206,103,204,101,5,4,8.5,327.68752137386997,koto
232372,2026-05-04T17:28:28.737121,1777930108.737121,15857.615094423294,86718,5382,206,103,204,101,5,4,8.5,327.68752137386997,koto
232439,2026-05-04T17:28:33.296790,1777930113.2967901,15862.174763441086,86720,5383,364,219,362,217,5,4,8.5,89.31793960682734,biwa
232444,2026-05-04T17:28:33.649106,1777930113.6491063,15862.527079582214,86721,5384,427,236,425,234,5,4,8.5,96.21182202900917,biwa
232518,2026-05-04T17:28:38.689364,1777930118.6893642,15867.56733751297,86722,5385,415,331,412,328,7,6,8.0,129.42780219603623,biwa
232539,2026-05-04T17:28:40.112794,1777930120.1127944,15868.990767717361,86723,5386,284,181,282,178,5,6,10.0,5.856013585428968,biwa
232577,2026-05-04T17:28:42.705761,1777930122.7057607,15871.583734035492,86727,5387,283,181,280,178,7,6,10.0,4.3987053549955135,biwa
232588,2026-05-04T17:28:43.457852,1777930123.4578524,15872.335825681686,86728,5388,282,180,280,178,5,5,8.0,2.8624052261117754,biwa
232671,2026-05-04T17:28:49.104071,1777930129.1040714,15877.982044696808,86729,5389,233,195,228,191,11,8,27.0,298.00917670801385,koto
232673,2026-05-04T17:28:49.249249,1777930129.249249,15878.127222299576,86730,5390,238,194,237,191,3,6,8.0,301.75948008481276,koto
232674,2026-05-04T17:28:49.313945,1777930129.3139446,15878.19191789627,86731,5391,230,196,227,193,7,6,14.5,295.6410058243053,koto
232675,2026-05-04T17:28:49.377499,1777930129.3774993,15878.255472660065,86733,5392,230,196,227,193,7,6,16.5,295.6410058243053,koto
232676,2026-05-04T17:28:49.456573,1777930129.4565732,15878.33454656601,86734,5393,230,196,227,193,6,7,13.0,295.6410058243053,koto
232677,2026-05-04T17:28:49.521906,1777930129.5219064,15878.399879693985,86735,5394,230,196,228,193,5,7,11.0,295.6410058243053,koto
232715,2026-05-04T17:28:52.113110,1777930132.11311,15880.99108338356,86770,5395,231,197,229,194,5,6,9.5,295.14478563067894,koto
232716,2026-05-04T17:28:52.177808,1777930132.1778078,15881.055781126022,86771,5396,230,196,227,193,7,7,22.5,295.6410058243053,koto
233113,2026-05-04T17:29:19.233242,1777930159.2332423,15908.11121559143,86772,5397,243,318,240,316,6,5,8.0,200.6840802679468,shoko
233905,2026-05-04T17:30:13.200194,1777930213.2001944,15962.078167676926,86773,5398,320,280,317,277,7,7,8.0,146.30993247402023,biwa
233910,2026-05-04T17:30:13.536160,1777930213.53616,15962.414133310318,86774,5399,320,280,317,277,7,7,9.5,146.30993247402023,biwa
234319,2026-05-04T17:30:41.409263,1777930241.409263,15990.287236213684,86775,5400,156,64,154,61,4,7,9.0,321.519801751657,koto
234396,2026-05-04T17:30:46.656126,1777930246.6561258,15995.53409910202,86776,5401,138,218,135,216,6,4,9.0,270.80692945510236,koto
